Arabic,EnglishOri,ArLength,EnLength,English
كما,as,3,2,As
أنا,I,3,1,I
له,his,2,3,His
أن,that,2,4,That
هو,he,2,2,He
كان,was,3,3,Was
إلى,for,3,3,For
في,on,2,2,On
هي,are,2,3,Are
مع,with,2,4,With
هم,they,2,4,They
يكون,be,4,2,Be
في,at,2,2,At
واحد,one,4,3,One
ديك,have,3,4,Have
هذا,this,3,4,This
من,from,2,4,From
بواسطة,by,6,2,By
حار,hot,3,3,Hot
كلمة,word,4,4,Word
لكن,but,3,3,But
ما,what,2,4,What
بعض,some,3,4,Some
هو,is,2,2,Is
هو,it,2,2,It
أنت,you,3,3,You
أو,or,2,2,Or
كان,had,3,3,Had
و,the,1,3,The
من,of,2,2,Of
إلى,to,3,2,To
و,and,1,3,And
و,a,1,1,A
في,in,2,2,In
نحن,we,3,2,We
علبة,can,4,3,Can
خارج,out,4,3,Out
البعض,other,5,5,Other
و,were,1,4,Were
التي,which,4,5,Which
القيام,do,6,2,Do
من,their,2,5,Their
الوقت,time,5,4,Time
إذا,if,3,2,If
سوف,will,3,4,Will
كيف,how,3,3,How
قال,said,3,4,Said
و,an,1,2,An
كل,each,2,4,Each
أقول,tell,4,4,Tell
لا,does,2,4,Does
مجموعة,set,6,3,Set
ثلاثة,three,5,5,Three
تريد,want,4,4,Want
هواء,air,4,3,Air
جيد,well,3,4,Well
أيضا,also,4,4,Also
لعب,play,3,4,Play
صغير,small,4,5,Small
نهاية,end,5,3,End
وضع,put,3,3,Put
المنزل,home,6,4,Home
قرأ,read,3,4,Read
يد,hand,2,4,Hand
ميناء,port,5,4,Port
كبير,large,4,5,Large
تهجى,spell,4,5,Spell
إضافة,add,5,3,Add
حتى,even,3,4,Even
الأرض,land,5,4,Land
هنا,here,3,4,Here
يجب,must,3,4,Must
كبير,big,4,3,Big
ارتفاع,high,6,4,High
مثل,such,3,4,Such
تابع,follow,4,6,Follow
فعل,act,3,3,Act
لماذا,why,5,3,Why
تطلب,ask,4,3,Ask
الرجال,men,6,3,Men
تغيير,change,5,6,Change
ذهب,went,3,4,Went
ضوء,light,3,5,Light
نوع,kind,3,4,Kind
بعيدا,off,5,3,Off
تحتاج,need,5,4,Need
منزل,house,4,5,House
صور,picture,3,7,Picture
محاولة,try,6,3,Try
لنا,us,3,2,Us
مرة أخرى,again,8,5,Again
الحيوان,animal,7,6,Animal
نقطة,point,4,5,Point
أم,mother,2,6,Mother
العالم,world,6,5,World
قرب,near,3,4,Near
بناء,build,4,5,Build
النفس,self,5,4,Self
أرض,earth,3,5,Earth
الأب,father,4,6,Father
أي,any,2,3,Any
جديدة,new,5,3,New
العمل,work,5,4,Work
جزء,part,3,4,Part
أخذ,take,3,4,Take
الحصول على,get,10,3,Get
مكان,place,4,5,Place
مصنوع,made,5,4,Made
حي,live,2,4,Live
حيث,where,3,5,Where
بعد,after,3,5,After
ظهر,back,3,4,Back
القليل,little,6,6,Little
فقط,only,3,4,Only
جولة,round,4,5,Round
رجل,man,3,3,Man
عام,year,3,4,Year
جاء,came,3,4,Came
المعرض,show,6,4,Show
كل,every,2,5,Every
جيد,good,3,4,Good
أنا,me,3,2,Me
منح,give,3,4,Give
لدينا,our,5,3,Our
تحت,under,3,5,Under
اسم,name,3,4,Name
جدا,very,3,4,Very
من خلال,through,7,7,Through
فقط,just,3,4,Just
شكل,form,3,4,Form
عقوبة,sentence,5,8,Sentence
عظيم,great,4,5,Great
اعتقد,think,5,5,Think
قول,say,3,3,Say
مساعدة,help,6,4,Help
منخفض,low,5,3,Low
خط,line,2,4,Line
اختلف,differ,5,6,Differ
منعطف,turn,5,4,Turn
السبب,cause,5,5,Cause
كثيرا,much,5,4,Much
متوسط,mean,5,4,Mean
قبل,before,3,6,Before
خطوة,move,4,4,Move
الحق,right,4,5,Right
صبي,boy,3,3,Boy
قديم,old,4,3,Old
أيضا,too,4,3,Too
نفسه,same,4,4,Same
هي,she,2,3,She
كل,all,2,3,All
هناك,there,4,5,There
عندما,when,5,4,When
فوق,up,3,2,Up
استخدام,use,7,3,Use
ك,your,1,4,Your
طريق,way,4,3,Way
حول,about,3,5,About
كثير,many,4,4,Many
ثم,then,2,4,Then
هم,them,2,4,Them
إرسال,write,5,5,Write
أراد,would,4,5,Would
مثل,like,3,4,Like
هكذا,so,4,2,So
هؤلاء,these,5,5,These
لها,her,3,3,Her
طويل,long,4,4,Long
جعل,make,3,4,Make
شيء,thing,3,5,Thing
شاهد,see,4,3,See
له,him,2,3,Him
اثنين,two,5,3,Two
لديه,has,4,3,Has
بحث,look,3,4,Look
أكثر,more,4,4,More
يوم,day,3,3,Day
يمكن,could,4,5,Could
تذهب,go,4,2,Go
جاء,come,3,4,Come
لم,did,2,3,Did
عدد,number,3,6,Number
صوت,sound,3,5,Sound
لا,no,2,2,No
أكثر,most,4,4,Most
الناس,people,5,6,People
لي,my,2,2,My
على,over,3,4,Over
تعرف,know,4,4,Know
ماء,water,3,5,Water
من,than,2,4,Than
دعوة,call,4,4,Call
الأول,first,5,5,First
الذي,who,4,3,Who
قد,may,2,3,May
إلى,down,3,4,Down
الجانب,side,6,4,Side
كان,been,3,4,Been
الآن,now,4,3,Now
اكتشاف,find,6,4,Find
رئيس,head,4,4,Head
الوقوف,stand,6,5,Stand
الخاصة,own,6,3,Own
الصفحة,page,6,4,Page
ينبغي,should,5,6,Should
بلد,country,3,7,Country
أسس,found,3,5,Found
الجواب,answer,6,6,Answer
المدرسة,school,7,6,School
تنمو,grow,4,4,Grow
دراسة,study,5,5,Study
لا يزال,still,7,5,Still
تعلم,learn,4,5,Learn
مصنع,plant,4,5,Plant
غطاء,cover,4,5,Cover
غذاء,food,4,4,Food
شمس,sun,3,3,Sun
أربعة,four,5,4,Four
بين,between,3,7,Between
دولة,state,4,5,State
احتفظ,keep,5,4,Keep
العين,eye,5,3,Eye
أبدا,never,4,5,Never
آخر,last,3,4,Last
سمح,let,3,3,Let
يعتقد,thought,5,7,Thought
المدينة,city,7,4,City
شجرة,tree,4,4,Tree
عبور,cross,4,5,Cross
مزرعة,farm,5,4,Farm
شاق,hard,3,4,Hard
بداية,start,5,5,Start
قد,might,2,5,Might
قصة,story,3,5,Story
منشار,saw,5,3,Saw
الآن,far,4,3,Far
بحر,sea,3,3,Sea
رسم,draw,3,4,Draw
غادر,left,4,4,Left
متأخر,late,5,4,Late
تشغيل,run,5,3,Run
لا,don’t,2,5,Don’T
في حين,while,6,5,While
الصحافة,press,7,5,Press
قريب,close,4,5,Close
الليل,night,5,5,Night
حقيقية,real,6,4,Real
حياة,life,4,4,Life
قليل,few,4,3,Few
شمال,north,4,5,North
كتاب,book,4,4,Book
حمل,carry,3,5,Carry
استغرق,took,6,4,Took
علم,science,3,7,Science
أكل,eat,3,3,Eat
غرفة,room,4,4,Room
صديق,friend,4,6,Friend
بدأ,began,3,5,Began
فكرة,idea,4,4,Idea
سمك,fish,3,4,Fish
الجبل,mountain,5,8,Mountain
توقف,stop,4,4,Stop
مرة واحدة,once,9,4,Once
قاعدة,base,5,4,Base
سمع,hear,3,4,Hear
الحصان,horse,6,5,Horse
قطع,cut,3,3,Cut
بالتأكيد,sure,8,4,Sure
راقب,watch,4,5,Watch
لون,color,3,5,Color
وجه,face,3,4,Face
الخشب,wood,5,4,Wood
رئيسي,main,5,4,Main
مفتوحة,open,6,4,Open
يبدو,seem,4,4,Seem
معا,together,3,8,Together
المقبل,next,6,4,Next
أبيض,white,4,5,White
الأطفال,children,7,8,Children
بدأ,begin,3,5,Begin
حصلت,got,4,3,Got
سير,walk,3,4,Walk
مثال,example,4,7,Example
سهولة,ease,5,4,Ease
ورق,paper,3,5,Paper
مجموعة,group,6,5,Group
دائما,always,5,6,Always
الموسيقى,music,8,5,Music
تلك,those,3,5,Those
كلا,both,3,4,Both
علامة,mark,5,4,Mark
غالبا,often,5,5,Often
الرسالة,letter,7,6,Letter
حتى,until,3,5,Until
ميل,mile,3,4,Mile
النهر,river,5,5,River
سيارة,car,5,3,Car
قدم,feet,3,4,Feet
الرعاية,care,7,4,Care
ثان,second,3,6,Second
بما فيه الكفاية,enough,15,6,Enough
سهل,plain,3,5,Plain
فتاة,girl,4,4,Girl
معتاد,usual,5,5,Usual
الشباب,young,6,5,Young
جاهزة,ready,5,5,Ready
فوق,above,3,5,Above
أبدا,ever,4,4,Ever
أحمر,red,4,3,Red
قائمة,list,5,4,List
على الرغم من,though,12,6,Though
إحساس,feel,5,4,Feel
الحديث,talk,6,4,Talk
طائر,bird,4,4,Bird
قريبا,soon,5,4,Soon
هيئة,body,4,4,Body
الكلب,dog,5,3,Dog
عائلة,family,5,6,Family
مباشر,direct,5,6,Direct
أربك,pose,4,4,Pose
ترك,leave,3,5,Leave
أغنية,song,5,4,Song
قياس,measure,4,7,Measure
باب,door,3,4,Door
نتاج,product,4,7,Product
أسود,black,4,5,Black
قصير,short,4,5,Short
الأرقام,numeral,7,7,Numeral
الفئة,class,5,5,Class
الرياح,wind,6,4,Wind
السؤال,question,6,8,Question
يحدث,happen,4,6,Happen
كاملة,complete,5,8,Complete
سفينة,ship,5,4,Ship
منطقة,area,5,4,Area
نصف,half,3,4,Half
صخرة,rock,4,4,Rock
النظام,order,6,5,Order
النار,fire,5,4,Fire
الجنوب,south,6,5,South
مشكلة,problem,5,7,Problem
قطعة,piece,4,5,Piece
قال,told,3,4,Told
عرف,knew,3,4,Knew
تمر,pass,3,4,Pass
منذ,since,3,5,Since
أعلى,top,4,3,Top
ككل,whole,3,5,Whole
ملك,king,3,4,King
شارع,street,4,6,Street
بوصة,inch,4,4,Inch
مضاعفة,multiply,6,8,Multiply
لا شيء,nothing,6,7,Nothing
بالطبع,course,6,6,Course
إقامة,stay,5,4,Stay
عجلة,wheel,4,5,Wheel
كامل,full,4,4,Full
قوة,force,3,5,Force
الأزرق,blue,6,4,Blue
موضوع,object,5,6,Object
تقرر,decide,4,6,Decide
سطح,surface,3,7,Surface
عميق,deep,4,4,Deep
ضوء القمر,moon,9,4,Moon
الجزيرة,island,7,6,Island
القدم,foot,5,4,Foot
نظام,system,4,6,System
مشغول,busy,5,4,Busy
اختبار,test,6,4,Test
سجل,record,3,6,Record
قارب,boat,4,4,Boat
مشترك,common,5,6,Common
الذهب,gold,5,4,Gold
ممكن,possible,4,8,Possible
طائرة,plane,5,5,Plane
بدلا,stead,4,5,Stead
جاف,dry,3,3,Dry
عجب,wonder,3,6,Wonder
الضحك,laugh,5,5,Laugh
ألف,thousand,3,8,Thousand
منذ,ago,3,3,Ago
ركض,ran,3,3,Ran
تحقق,check,4,5,Check
لعبة,game,4,4,Game
شكل,shape,3,5,Shape
مساواة,equate,6,6,Equate
حار,hot,3,3,Hot
ملكة جمال,miss,9,4,Miss
جلبت,brought,4,7,Brought
حرارة,heat,5,4,Heat
ثلج,snow,3,4,Snow
إطار العجلة,tire,11,4,Tire
جلب,bring,3,5,Bring
نعم,yes,3,3,Yes
بعيد,distant,4,7,Distant
شغل,fill,3,4,Fill
الشرق,east,5,4,East
الطلاء,paint,6,5,Paint
اللغة,language,5,8,Language
بين,among,3,5,Among
وحدة,unit,4,4,Unit
قوة,power,3,5,Power
مدينة,town,5,4,Town
غرامة,fine,5,4,Fine
معين,certain,4,7,Certain
يطير,fly,4,3,Fly
سقط,fall,3,4,Fall
قيادة,lead,5,4,Lead
صرخة,cry,4,3,Cry
مظلم,dark,4,4,Dark
آلة,machine,3,7,Machine
مذكرة,note,5,4,Note
انتظر,wait,5,4,Wait
خطة,plan,3,4,Plan
الرقم,figure,5,6,Figure
نجمة,star,4,4,Star
صندوق,box,5,3,Box
إسم,noun,3,4,Noun
الحقل,field,5,5,Field
بقية,rest,4,4,Rest
صحيح,correct,4,7,Correct
قادرة,able,5,4,Able
الجنيه,pound,6,5,Pound
منجز,done,4,4,Done
الجمال,beauty,6,6,Beauty
محرك,drive,4,5,Drive
وقفت,stood,4,5,Stood
تحتوي على,contain,9,7,Contain
الجبهة,front,6,5,Front
تعليم,teach,5,5,Teach
أسبوع,week,5,4,Week
نهائي,final,5,5,Final
أعطى,gave,4,4,Gave
الأخضر,green,6,5,Green
يا,oh,2,2,Oh
سريع,quick,4,5,Quick
تطوير,develop,5,7,Develop
المحيط,ocean,6,5,Ocean
الحارة,warm,6,4,Warm
حر,free,2,4,Free
دقيقة,minute,5,6,Minute
قوي,strong,3,6,Strong
خاص,special,3,7,Special
عقل,mind,3,4,Mind
خلف,behind,3,6,Behind
واضح,clear,4,5,Clear
ذيل,tail,3,4,Tail
إنتاج,produce,5,7,Produce
حقيقة,fact,5,4,Fact
الفضاء,space,6,5,Space
سمعت,heard,4,5,Heard
أفضل,best,4,4,Best
ساعة,hour,4,4,Hour
أفضل,better,4,6,Better
صحيح,TRUE,4,4,TRUE
خلال,during,4,6,During
مائة,hundred,4,7,Hundred
خمسة,five,4,4,Five
تذكر,remember,4,8,Remember
خطوة,step,4,4,Step
في وقت مبكر,early,11,5,Early
عقد,hold,3,4,Hold
غرب,west,3,4,West
أرض,ground,3,6,Ground
مصلحة,interest,5,8,Interest
الوصول,reach,6,5,Reach
بسرعة,fast,5,4,Fast
الفعل,verb,5,4,Verb
الغناء,sing,6,4,Sing
استمع,listen,5,6,Listen
ستة,six,3,3,Six
الجدول,table,6,5,Table
السفر,travel,5,6,Travel
أقل,less,3,4,Less
الصباح,morning,6,7,Morning
عشرة,ten,4,3,Ten
بسيطة,simple,5,6,Simple
عدة,several,3,7,Several
حرف لين,vowel,7,5,Vowel
نحو,toward,3,6,Toward
حرب,war,3,3,War
وضع,lay,3,3,Lay
ضد,against,2,7,Against
نمط,pattern,3,7,Pattern
بطيئة,slow,5,4,Slow
مركز,center,4,6,Center
الحب,love,4,4,Love
شخص,person,3,6,Person
المال,money,5,5,Money
خدمة,serve,4,5,Serve
تظهر,appear,4,6,Appear
طريق,road,4,4,Road
خريطة,map,5,3,Map
مطر,rain,3,4,Rain
حكم,rule,3,4,Rule
الحكم,govern,5,6,Govern
سحب,pull,3,4,Pull
بارد,cold,4,4,Cold
إشعار,notice,5,6,Notice
صوت,voice,3,5,Voice
الطاقة,energy,6,6,Energy
مطاردة,hunt,6,4,Hunt
محتمل,probable,5,8,Probable
قاع,bed,3,3,Bed
شقيق,brother,4,7,Brother
البيض,egg,5,3,Egg
ركوب,ride,4,4,Ride
خلية,cell,4,4,Cell
اعتقد,believe,5,7,Believe
ربما,perhaps,4,7,Perhaps
اختيار,pick,6,4,Pick
مفاجئ,sudden,5,6,Sudden
عد,count,2,5,Count
مربع,square,4,6,Square
سبب,reason,3,6,Reason
طول,length,3,6,Length
تمثيل,represent,5,9,Represent
فن,art,2,3,Art
الموضوع,subject,7,7,Subject
منطقة,region,5,6,Region
حجم,size,3,4,Size
تختلف,vary,5,4,Vary
