Arabic,EnglishOri,ArLength,EnLength,English
حل,settle,2,6,Settle
الكلام,speak,6,5,Speak
الوزن,weight,5,6,Weight
عام,general,3,7,General
الجليد,ice,6,3,Ice
مسألة,matter,5,6,Matter
دائرة,circle,5,6,Circle
زوج,pair,3,4,Pair
تضمن,include,4,7,Include
الفجوة,divide,6,6,Divide
مقطع لفظي,syllable,9,8,Syllable
شعر,felt,3,4,Felt
الكبرى,grand,6,5,Grand
كرة,ball,3,4,Ball
بعد,yet,3,3,Yet
موجة,wave,4,4,Wave
إسقاط,drop,5,4,Drop
قلب,heart,3,5,Heart
صباحا,am,5,2,Am
الحاضر,present,6,7,Present
ثقيلة,heavy,5,5,Heavy
رقص,dance,3,5,Dance
محرك,engine,4,6,Engine
موقف,position,4,8,Position
الذراع,arm,6,3,Arm
واسع,wide,4,4,Wide
الشراع,sail,6,4,Sail
مادة,material,4,8,Material
جزء,fraction,3,8,Fraction
الغابات,forest,7,6,Forest
الجلوس,sit,6,3,Sit
سباق,race,4,4,Race
نافذة,window,5,6,Window
متجر,store,4,5,Store
الصيف,summer,5,6,Summer
قطار,train,4,5,Train
نوم,sleep,3,5,Sleep
إثبات,prove,5,5,Prove
وحيد,lone,4,4,Lone
الساق,leg,5,3,Leg
ممارسة,exercise,6,8,Exercise
جدار,wall,4,4,Wall
مزلاج,catch,5,5,Catch
جبل,mount,3,5,Mount
رغب,wish,3,4,Wish
سماء,sky,4,3,Sky
مجلس الإدارة,board,12,5,Board
الفرح,joy,5,3,Joy
شتاء,winter,4,6,Winter
السبت,sat,5,3,Sat
مكتوبة,written,6,7,Written
بري,wild,3,4,Wild
أداة,instrument,4,10,Instrument
أبقى,kept,4,4,Kept
زجاج,glass,4,5,Glass
العشب,grass,5,5,Grass
بقرة,cow,4,3,Cow
العمل,job,5,3,Job
حافة,edge,4,4,Edge
علامة,sign,5,4,Sign
زيارة,visit,5,5,Visit
الماضي,past,6,4,Past
لينة,soft,4,4,Soft
مرح,fun,3,3,Fun
مشرق,bright,4,6,Bright
الغاز,gas,5,3,Gas
الطقس,weather,5,7,Weather
شهر,month,3,5,Month
مليون,million,5,7,Million
تحمل,bear,4,4,Bear
نهاية,finish,5,6,Finish
سعيدة,happy,5,5,Happy
نأمل,hope,4,4,Hope
زهرة,flower,4,6,Flower
كسا,clothe,3,6,Clothe
غريب,strange,4,7,Strange
ذهب,gone,3,4,Gone
تجارة,trade,5,5,Trade
لحن,melody,3,6,Melody
رحلة,trip,4,4,Trip
مكتب,office,4,6,Office
تلقي,receive,4,7,Receive
الصف,row,4,3,Row
فم,mouth,2,5,Mouth
بالضبط,exact,6,5,Exact
رمز,symbol,3,6,Symbol
مات,die,3,3,Die
الأقل,least,5,5,Least
مشكلة,trouble,5,7,Trouble
صيحة,shout,4,5,Shout
إلا,except,3,6,Except
كتب,wrote,3,5,Wrote
بذرة,seed,4,4,Seed
نغمة,tone,4,4,Tone
انضمام,join,6,4,Join
اقترح,suggest,5,7,Suggest
نظيف,clean,4,5,Clean
استراحة,break,7,5,Break
سيدة,lady,4,4,Lady
ساحة,yard,4,4,Yard
الارتفاع,rise,8,4,Rise
سيئة,bad,4,3,Bad
ضربة,blow,4,4,Blow
زيت,oil,3,3,Oil
الدم,blood,4,5,Blood
لمس,touch,3,5,Touch
نما,grew,3,4,Grew
المائة,cent,6,4,Cent
مزيج,mix,4,3,Mix
فريق,team,4,4,Team
سلك,wire,3,4,Wire
التكلفة,cost,7,4,Cost
فقدت,lost,4,4,Lost
أسمر,brown,4,5,Brown
ارتداء,wear,6,4,Wear
حديقة,garden,5,6,Garden
متساو,equal,5,5,Equal
أرسلت,sent,5,4,Sent
اختيار,choose,6,6,Choose
سقط,fell,3,4,Fell
تناسب,fit,5,3,Fit
تدفق,flow,4,4,Flow
عادل,fair,4,4,Fair
البنك,bank,5,4,Bank
جمع,collect,3,7,Collect
حفظ,save,3,4,Save
السيطرة,control,7,7,Control
العشري,decimal,6,7,Decimal
إذن,ear,3,3,Ear
آخر,else,3,4,Else
تماما,quite,5,5,Quite
حطم,broke,3,5,Broke
حالة,case,4,4,Case
وسط,middle,3,6,Middle
قتل,kill,3,4,Kill
ابن,son,3,3,Son
بحيرة,lake,5,4,Lake
لحظة,moment,4,6,Moment
على نطاق و,scale,10,5,Scale
بصوت عال,loud,8,4,Loud
الربيع,spring,6,6,Spring
رصد,observe,3,7,Observe
طفل,child,3,5,Child
مباشرة,straight,6,8,Straight
متوافق,consonant,6,9,Consonant
الأمة,nation,5,6,Nation
قاموس,dictionary,5,10,Dictionary
حليب,milk,4,4,Milk
السرعة,speed,6,5,Speed
طريقة,method,5,6,Method
عضو,organ,3,5,Organ
دفع,pay,3,3,Pay
العمر,age,5,3,Age
القسم,section,5,7,Section
فستان,dress,5,5,Dress
سحابة,cloud,5,5,Cloud
مفاجأة,surprise,6,8,Surprise
هادئ,quiet,4,5,Quiet
حجر,stone,3,5,Stone
صغير,tiny,4,4,Tiny
تسلق,climb,4,5,Climb
بارد,cool,4,4,Cool
تصميم,design,5,6,Design
فقير,poor,4,4,Poor
الكثير,lot,6,3,Lot
تجربة,experiment,5,10,Experiment
أسفل,bottom,4,6,Bottom
مفتاح,key,5,3,Key
حديد,iron,4,4,Iron
احد,single,3,6,Single
عصا,stick,3,5,Stick
شقة,flat,3,4,Flat
عشرون,twenty,5,6,Twenty
الجلد,skin,5,4,Skin
الابتسامة,smile,9,5,Smile
تجعد,crease,4,6,Crease
حفرة,hole,4,4,Hole
القفزة,jump,6,4,Jump
طفل,baby,3,4,Baby
ثمانية,eight,6,5,Eight
قرية,village,4,7,Village
تلبية,meet,5,4,Meet
الجذر,root,5,4,Root
شراء,buy,4,3,Buy
رفع,raise,3,5,Raise
حل,solve,2,5,Solve
المعادن,metal,7,5,Metal
سواء,whether,4,7,Whether
دفع,push,3,4,Push
سبعة,seven,4,5,Seven
فقرة,paragraph,4,9,Paragraph
الثالث,third,6,5,Third
يجب,shall,3,5,Shall
عقدت,held,4,4,Held
الشعر,hair,5,4,Hair
وصف,describe,3,8,Describe
طبخ,cook,3,4,Cook
الطابق,floor,6,5,Floor
كل,either,2,6,Either
نتيجة,result,5,6,Result
حرق,burn,3,4,Burn
التل,hill,4,4,Hill
آمنة,safe,4,4,Safe
القط,cat,4,3,Cat
القرن,century,5,7,Century
النظر,consider,5,8,Consider
نوع,type,3,4,Type
القانون,law,7,3,Law
لقمة,bit,4,3,Bit
الساحل,coast,6,5,Coast
نسخة,copy,4,4,Copy
العبارة,phrase,7,6,Phrase
الصمت,silent,5,6,Silent
طويل,tall,4,4,Tall
رمل,sand,3,4,Sand
التربة,soil,6,4,Soil
لفة,roll,3,4,Roll
درجة الحرارة,temperature,12,11,Temperature
إصبع,finger,4,6,Finger
صناعة,industry,5,8,Industry
قيمة,value,4,5,Value
المعركة,fight,7,5,Fight
كذبة,lie,4,3,Lie
فوز,beat,3,4,Beat
أثار,excite,4,6,Excite
طبيعي,natural,5,7,Natural
رأي,view,3,4,View
المعنى,sense,6,5,Sense
العاصمة,capital,7,7,Capital
سوف لا,won’t,6,5,Won’T
كرسي,chair,4,5,Chair
خطر,danger,3,6,Danger
الفاكهة,fruit,7,5,Fruit
غني,rich,3,4,Rich
سميك,thick,4,5,Thick
جندي,soldier,4,7,Soldier
عملية,process,5,7,Process
العمل,operate,5,7,Operate
ممارسة,practice,6,8,Practice
منفصلة,separate,6,8,Separate
الصعب,difficult,5,9,Difficult
الطبيب,doctor,6,6,Doctor
الرجاء,please,6,6,Please
حماية,protect,5,7,Protect
ظهرا,noon,4,4,Noon
محصول,crop,5,4,Crop
الحديث,modern,6,6,Modern
عنصر,element,4,7,Element
ضرب,hit,3,3,Hit
طالب,student,4,7,Student
ركن,corner,3,6,Corner
حزب,party,3,5,Party
تزويد,supply,5,6,Supply
الذي,whose,4,5,Whose
حدد,locate,3,6,Locate
عصابة,ring,5,4,Ring
حرف,character,3,9,Character
الحشرة,insect,6,6,Insect
اشتعلت,caught,6,6,Caught
فترة,period,4,6,Period
تشير,indicate,4,8,Indicate
راديو,radio,5,5,Radio
وتحدث,spoke,5,5,Spoke
ذرة,atom,3,4,Atom
بشري,human,4,5,Human
التاريخ,history,7,7,History
تأثير,effect,5,6,Effect
كهربائي,electric,7,8,Electric
توقع,expect,4,6,Expect
العظام,bone,6,4,Bone
سكة حديدية,rail,10,4,Rail
تخيل,imagine,4,7,Imagine
توفير,provide,5,7,Provide
توافق,agree,5,5,Agree
وبالتالي,thus,8,4,Thus
لطيف,gentle,4,6,Gentle
امرأة,woman,5,5,Woman
نقيب,captain,4,7,Captain
تخمين,guess,5,5,Guess
الضرورة,necessary,7,9,Necessary
حاد,sharp,3,5,Sharp
جناح,wing,4,4,Wing
خلق,create,3,6,Create
الجيران,neighbor,7,8,Neighbor
غسل,wash,3,4,Wash
خفاش,bat,4,3,Bat
بالأحرى,rather,7,6,Rather
الحشد,crowd,5,5,Crowd
الذرة,corn,5,4,Corn
مقارنة,compare,6,7,Compare
قصيدة,poem,5,4,Poem
سلسلة,string,5,6,String
جرس,bell,3,4,Bell
تعتمد,depend,5,6,Depend
اللحوم,meat,6,4,Meat
فرك,rub,3,3,Rub
أنبوب,tube,5,4,Tube
الشهيرة,famous,7,6,Famous
الدولار,dollar,7,6,Dollar
تيار,stream,4,6,Stream
خوف,fear,3,4,Fear
مشهد,sight,4,5,Sight
رقيق,thin,4,4,Thin
مثلث,triangle,4,8,Triangle
كوكب,planet,4,6,Planet
عجل,hurry,3,5,Hurry
رئيس,chief,4,5,Chief
مستعمرة,colony,7,6,Colony
على مدار الساعة,clock,15,5,Clock
منجم,mine,4,4,Mine
ربطة عنق,tie,8,3,Tie
دخول,enter,4,5,Enter
الرئيسية,major,8,5,Major
جديدة,fresh,5,5,Fresh
البحث,search,5,6,Search
إرسال,send,5,4,Send
الأصفر,yellow,6,6,Yellow
بندقية,gun,6,3,Gun
السماح,allow,6,5,Allow
طباعة,print,5,5,Print
ميت,dead,3,4,Dead
بقعة,spot,4,4,Spot
صحراء,desert,5,6,Desert
دعوى,suit,4,4,Suit
التيار,current,6,7,Current
رفع,lift,3,4,Lift
ارتفع,rose,5,4,Rose
وصول,arrive,4,6,Arrive
سيد,master,3,6,Master
المسار,track,6,5,Track
الأم,parent,4,6,Parent
الشاطئ,shore,6,5,Shore
تقسيم,division,5,8,Division
ورقة,sheet,4,5,Sheet
مادة,substance,4,9,Substance
صالح,favor,4,5,Favor
اتصال,connect,5,7,Connect
آخر,post,3,4,Post
أنفق,spend,4,5,Spend
وتر,chord,3,5,Chord
دهن,fat,3,3,Fat
سعيد,glad,4,4,Glad
الأصلي,original,6,8,Original
حصة,share,3,5,Share
محطة,station,4,7,Station
أب,dad,2,3,Dad
الخبز,bread,5,5,Bread
تهمة,charge,4,6,Charge
السليم,proper,6,6,Proper
شريط,bar,4,3,Bar
العرض,offer,5,5,Offer
قطاع,segment,4,7,Segment
الرقيق,slave,6,5,Slave
بط,duck,2,4,Duck
لحظة,instant,4,7,Instant
سوق,market,3,6,Market
درجة,degree,4,6,Degree
أهل,populate,3,8,Populate
كتكوت,chick,5,5,Chick
عزيزتي,dear,6,4,Dear
العدو,enemy,5,5,Enemy
الرد,reply,4,5,Reply
شراب,drink,4,5,Drink
تحدث,occur,4,5,Occur
دعم,support,3,7,Support
خطاب,speech,4,6,Speech
الطبيعة,nature,7,6,Nature
مجموعة,range,6,5,Range
البخار,steam,6,5,Steam
الحركة,motion,6,6,Motion
مسار,path,4,4,Path
السائل,liquid,6,6,Liquid
تسجيل,log,5,3,Log
مقصود,meant,5,5,Meant
حاصل,quotient,4,8,Quotient
أسنان,teeth,5,5,Teeth
قذيفة,shell,5,5,Shell
الرقبة,neck,6,4,Neck
الأكسجين,oxygen,8,6,Oxygen
السكر,sugar,5,5,Sugar
الموت,death,5,5,Death
جميل,pretty,4,6,Pretty
مهارة,skill,5,5,Skill
النساء,women,6,5,Women
الموسم,season,6,6,Season
حل,solution,2,8,Solution
مغناطيس,magnet,7,6,Magnet
فضة,silver,3,6,Silver
شكرا,thank,4,5,Thank
فرع,branch,3,6,Branch
مباراة,match,6,5,Match
لاحقة,suffix,5,6,Suffix
خاصة,especially,4,10,Especially
تين,fig,3,3,Fig
خائف,afraid,4,6,Afraid
ضخم,huge,3,4,Huge
شقيقة,sister,5,6,Sister
الصلب,steel,5,5,Steel
بحث,discuss,3,7,Discuss
إلى الأمام,forward,10,7,Forward
مماثل,similar,5,7,Similar
توجيه,guide,5,5,Guide
التجربة,experience,7,10,Experience
النتيجة,score,7,5,Score
تفاحة,apple,5,5,Apple
اشترى,bought,5,6,Bought
أدى,led,3,3,Led
رمية,pitch,4,5,Pitch
معطف,coat,4,4,Coat
كتلة,mass,4,4,Mass
بطاقة,card,5,4,Card
فرقة,band,4,4,Band
حبل,rope,3,4,Rope
انزلاق,slip,6,4,Slip
الفوز,win,5,3,Win
حلم,dream,3,5,Dream
مساء,evening,4,7,Evening
حالة,condition,4,9,Condition
علف,feed,3,4,Feed
أداة,tool,4,4,Tool
الكل,total,4,5,Total
الأساسية,basic,8,5,Basic
رائحة,smell,5,5,Smell
الوادي,valley,6,6,Valley
ولا,nor,3,3,Nor
ضعف,double,3,6,Double
مقعد,seat,4,4,Seat
تواصل,continue,5,8,Continue
كتلة,block,4,5,Block
جدول,chart,4,5,Chart
قبعة,hat,4,3,Hat
بيع,sell,3,4,Sell
نجاح,success,4,7,Success
شركة,company,4,7,Company
طرح,subtract,3,8,Subtract
حدث,event,3,5,Event
خاصة,particular,4,10,Particular
صفقة,deal,4,4,Deal
السباحة,swim,7,4,Swim
مصطلح,term,5,4,Term
العكس,opposite,5,8,Opposite
زوجة,wife,4,4,Wife
حذاء,shoe,4,4,Shoe
الكتف,shoulder,5,8,Shoulder
انتشار,spread,6,6,Spread
رتب,arrange,3,7,Arrange
مخيم,camp,4,4,Camp
اختراع,invent,6,6,Invent
قطن,cotton,3,6,Cotton
الولادة,born,7,4,Born
حدد,determine,3,9,Determine
رابعا,quart,5,5,Quart
تسعة,nine,4,4,Nine
شاحنة,truck,5,5,Truck
الضوضاء,noise,7,5,Noise
مستوى,level,5,5,Level
فرصة,chance,4,6,Chance
جمع,gather,3,6,Gather
متجر,shop,4,4,Shop
امتداد,stretch,6,7,Stretch
رمي,throw,3,5,Throw
تألق,shine,4,5,Shine
الملكية,property,7,8,Property
عمود,column,4,6,Column
جزيء,molecule,4,8,Molecule
اختر,select,4,6,Select
خاطئ,wrong,4,5,Wrong
رمادي,gray,5,4,Gray
كرر,repeat,3,6,Repeat
تتطلب,require,5,7,Require
واسع,broad,4,5,Broad
إعداد,prepare,5,7,Prepare
ملح,salt,3,4,Salt
الأنف,nose,5,4,Nose
الجمع,plural,5,6,Plural
غضب,anger,3,5,Anger
مطالبة,claim,6,5,Claim
القارة,continent,6,9,Continent
